"Wavelength","UV_normalized","blue_normalized","light_blue_normalized","white_normalized","green_normalized","orange_normalized","red_normalized","red_2_normalized","far_red_normalized"
328.1,-0.0865665178442256,-0.0534263719636988,-0.0738872873764151,0.0109793614453671,-0.26400903622827,-0.096770700744618,-0.124363064765673,-0.00969781594018184,-0.0625278972019521
330,-0.0452406458400133,-0.0136334059549415,-0.0550883829541567,0.016085184482384,-0.205960308776813,-0.0665440266814871,-0.0924387417419146,0.01715791419683,-0.0544629795078469
331.9,-0.0532729511649127,-0.0223359569493415,-0.0494240768816862,0.0133924132727748,-0.178175537022067,-0.0511034702197943,-0.0789218840213248,-0.0151362933656932,-0.0422903838947847
333.7,-0.034297710401573,-0.0165371532103848,-0.0318197660285767,0.0124388004697097,-0.143981375861686,-0.0462441426945529,-0.0666795973715841,0.000889410833487407,-0.0363192975416901
335.6,-0.0315201038865239,-0.018237476012869,-0.0292428409159821,0.0113171204670584,-0.121234681657636,-0.033612892235392,-0.0507975222053254,-0.00220693807266695,-0.0313050251482585
337.5,-0.0367415801304294,-0.0177155149816508,-0.0328696803542154,0.0052620711077776,-0.101834643726523,-0.032811726303853,-0.0428987856102432,0.00306253130772154,-0.0252750691746831
339.4,-0.0220226278473313,-0.0127422553890503,-0.0204315267638243,0.00533984991087269,-0.0817064324987157,-0.0275339250381054,-0.0349844399505716,0.0071957933384001,-0.0201048856295903
341.3,-0.0214430440731476,-0.00899051447616064,-0.0181639312482458,0.00547757728491732,-0.0729873235062428,-0.0212554785423109,-0.0300499450928942,-0.00435183724135313,-0.0181447835249407
343.2,-0.0175387370123032,-0.0069190026675572,-0.0177508345621926,0.00565035588980846,-0.0629541471794353,-0.0193481629262783,-0.0234932073436082,-0.00186060749013505,-0.0145558702210493
345,-0.0151576012658293,-0.00863728111956405,-0.0172585212598993,0.00546153413754261,-0.0553452853769838,-0.0177348012585848,-0.020620927954218,0.00353765657364654,-0.0124414687191696
346.9,-0.00842910943025672,-0.00754782653904374,-0.0106130072043782,0.00516569037684044,-0.0434460042419204,-0.0132838718438867,-0.0191288663533245,0.00505872897975273,-0.011113788905369
348.8,-0.0101095045934962,-0.0061572040465185,-0.0098727404870613,0.0039200516759927,-0.041654768126176,-0.0140873323382808,-0.0159248837661624,0.00149021284819823,-0.0105689695262262
350.7,-0.00760727870532815,-0.00366796107961519,-0.00838098125333776,0.00412361687761809,-0.0356034897912897,-0.0104901279755702,-0.014230136981041,0.00466059271451523,-0.0087764319056355
352.6,-0.00858811107529657,-0.00455497412538479,-0.00677248006930619,0.00348396237634152,-0.0324474922639008,-0.00852670916180788,-0.0114678613110674,0.00200435227023486,-0.00749562051924934
354.5,-0.00548403451590358,-0.00226647017299077,-0.00654149255743957,0.00310514102048359,-0.0303996088722508,-0.00835450335545411,-0.010100608775407,0.00127995212980974,-0.00668055978203594
356.4,-0.00793423764361905,-0.00313004387032063,-0.00669181650162536,0.00248888108348001,-0.0257787779184744,-0.00742661394266953,-0.00996370162759238,-0.000505025459338423,-0.00672956175488439
358.2,-0.00669653594939967,-0.00419748446818469,-0.0062127324696476,0.00306009836114549,-0.0266683977066798,-0.00763364712384393,-0.0104837288241502,0.000781482327850733,-0.0065836689904785
360.1,-0.00313185462456418,-0.00241611378351107,-0.0052300616345909,0.00294994895436017,-0.0236655565023837,-0.00714027067310714,-0.00865249790109454,0.00131568845723166,-0.0058439548740813
362,-0.00265400523626341,-0.00142184196253324,-0.00437734611959243,0.00308008121812867,-0.0214799322650443,-0.00542187027907114,-0.00855431730783708,0.00234004989628552,-0.00508836671584085
363.9,-0.00418922111969224,-0.00269320885117248,-0.00440477459470567,0.00265662335856238,-0.0207233485006711,-0.00575110597111321,-0.00707280980346137,0.00104290915261512,-0.00493113369363898
365.8,-0.000531716612280725,-0.00153822703810525,-0.00394636129759584,0.00245452031720406,-0.0195460840732632,-0.00527909621706187,-0.00661037540212981,0.000992782357774977,-0.00448070050923974
367.7,-0.00152526022487148,-0.00294171741617596,-0.00448103370580309,0.00258408396309093,-0.0197282559858159,-0.00430002214969747,-0.0066719867912205,0.00237322791838865,-0.0045394657715199
369.5,0.000488071716283761,-0.00164730711403684,-0.00430164352827992,0.00252616617029009,-0.0176094220651946,-0.00448682455639192,-0.00629250462744942,0.00125300997692118,-0.00391705027257064
371.4,0.00305598717296864,-0.00136013550215598,-0.0043618271678762,0.00258688643693613,-0.0169630309773729,-0.00449501455549357,-0.00584504477588655,0.00274322282511941,-0.0041034340188002
373.3,0.00726847520004826,-0.00021903120873086,-0.00295020678317914,0.0023724768799967,-0.0159265178765212,-0.00484441286668326,-0.00596147824548636,0.00243854465105914,-0.00341802095276962
375.2,0.0132039810535661,-0.00233439281192385,-0.00367500225047561,0.00233961888955079,-0.0158799991395092,-0.00453170484273122,-0.00607983641004232,0.00123270342845324,-0.00370898321133242
377.1,0.0232961299119433,-0.00226712346564154,-0.00396569638498001,0.00189349754584504,-0.0157134544969837,-0.00377240900368692,-0.00619990776461418,0.00129690090254676,-0.00364500003902343
378.9,0.0436824297186227,-0.000802362155627417,-0.00308773077231208,0.00203687048314304,-0.0151517199465017,-0.00336558982500922,-0.00555524070677546,0.000582574089314403,-0.00354754107504063
380.8,0.0758599848516181,-0.00176038613286101,-0.00357541701010797,0.00158896205466644,-0.0146365192610763,-0.00358016552962813,-0.00541695877684929,0.00123086464650536,-0.00349994214022214
382.7,0.135909806130406,-0.00171946625682642,-0.00312469958659513,0.00184764257524746,-0.0134870753076084,-0.00349693650963116,-0.00538227196665062,0.000462413686372239,-0.00314032378103566
384.6,0.239541144972662,-0.000373782379975358,-0.0016182164294195,0.00234961031804238,-0.0134571369074305,-0.00313570188906017,-0.00481884395635646,0.00208070169459265,-0.00268307252753208
386.5,0.408711561885861,-0.000732242077778113,-0.00264178351838415,0.00277944482099557,-0.0135691600773734,-0.00335068652567306,-0.00428308079224514,0.00186084733125869,-0.00293281329686717
388.4,0.686570436629217,-0.000718087403678098,-0.00224527112192117,0.00239587144426969,-0.0127998990116616,-0.00273825406857784,-0.00522890973448563,0.00225930338466105,-0.00283876336743654
390.2,1.12211338722523,-0.00035248108021086,-0.00152596134964735,0.00279512242830351,-0.0126899332557785,-0.00228490751636287,-0.00488070915137543,0.00179145329948637,-0.00260344722049224
392.1,1.77832750978633,-0.000519506234591036,-0.00133280128258907,0.0027967064352595,-0.0134470918858448,-0.00264134854522665,-0.00471309148623856,0.0031852500159825,-0.00255814416608643
394,2.71075026779511,0.000170291617634025,-0.000163839424676367,0.00266799571619508,-0.0127431839726183,-0.00233778469502888,-0.00439099061275345,0.0030499796222512,-0.00255114057129219
395.9,3.88435796556111,0.000670397040171894,0.00112868572605078,0.00335504857946224,-0.0115946779579128,-0.00242854487924832,-0.00416133854864542,0.00527314694428426,-0.00237122703349837
397.8,5.08887931649482,0.00082526699189835,0.00254068772431463,0.00368720265346311,-0.012001244155376,-0.00239167284445779,-0.0040193341317711,0.00567240246809874,-0.00260995221499484
399.6,5.95290603354102,0.000813250366473582,0.00375553861363417,0.00402674875992524,-0.0112523908217714,-0.00285302764822154,-0.00419380455697161,0.00700695842705652,-0.00243659005312609
401.5,6.1131943585596,0.00208489440957072,0.00540027718594577,0.0046994643294626,-0.0109819316411854,-0.00122311559399397,-0.00405863174966691,0.00776301759580173,-0.0023691746555537
403.4,5.49073680746808,0.0018987060041013,0.00456673775267864,0.0050954660684585,-0.0111697463143577,-0.00205140734780033,-0.00377754168409353,0.00658659688436198,-0.00233739178580036
405.3,4.42061906930384,0.00187429661505889,0.0036064072118446,0.00460702330813391,-0.0106953308370574,-0.00250150516250757,-0.00410186335945111,0.00680437262462442,-0.00256732768773716
407.2,3.38299500065424,0.00354819076030737,0.0031167652045189,0.00434143814184732,-0.010345873007796,-0.0020000977417779,-0.00419869032109106,0.00560053007804884,-0.00250362280396304
409,2.62437159633879,0.00518348124891943,0.00322679711627749,0.00467375467810009,-0.0101166377486273,-0.00174404951743619,-0.00393094621724655,0.00553465371608986,-0.00196666507593029
410.9,2.10539378252105,0.00648222703865003,0.00130527740408414,0.00462144183298966,-0.00979059813233975,-0.00195446774678297,-0.00359905266502853,0.00459711476379262,-0.00200738796486635
412.8,1.68787968511923,0.00909814938956173,0.00114794131060853,0.00432718207924347,-0.0101078634827843,-0.0022749795562868,-0.00384573087682555,0.00346538444839058,-0.00204815723522488
414.7,1.30195902569597,0.0124030975195658,0.000852333901431675,0.00495497683613165,-0.00979814702657358,-0.00180175436547558,-0.00317265870551315,0.00335921477766057,-0.00227340861349137
416.5,0.957385905167768,0.0197460277272317,0.000985024118718581,0.00492252500131547,-0.00970597185108918,-0.0018963539667496,-0.00342219223400335,0.00332755574934048,-0.0021911627560815
418.4,0.689780692064921,0.0295762806173426,0.00083689445254185,0.00518774462753529,-0.00839252476658126,-0.00165854865302822,-0.00332289066456264,0.0021755188854705,-0.00211158383046413
420.3,0.506854132829909,0.043283667015797,0.00138344458301553,0.00603543204236437,-0.00893317082295112,-0.00208370161610269,-0.00363911170070919,0.00271460178436539,-0.0021242807448676
422.2,0.387309784906332,0.064366054352046,0.00151036289510469,0.00710804844494313,-0.00866451187966743,-0.0013061287887719,-0.00333915539446677,0.00331596342836469,-0.00178167277237508
424.1,0.305422493251418,0.0905695631841864,0.00177269042114416,0.00848467233638182,-0.00860487712802465,-0.00140523800120176,-0.00324850437708171,0.00370474588978035,-0.00162195834407061
425.9,0.237786015702886,0.131554115191201,0.0023036261965099,0.0101751326829201,-0.00865051843845242,-0.00128903315957913,-0.0030936827608291,0.00497702310363371,-0.00169973998956694
427.8,0.180384421822806,0.185574825093125,0.00309911557705473,0.0125151983436636,-0.00810740651081981,-0.00128176325746393,-0.00234061942111952,0.00555911751070084,-0.0018358578691855
429.7,0.132945019901007,0.258914131157953,0.00509447751442248,0.0160638206962597,-0.00806657591856109,-0.00159414186397638,-0.00332690925842712,0.00748720030361912,-0.00188460474421033
431.6,0.0959548816434257,0.358198182774977,0.0077410789040874,0.0200840303505461,-0.00754089149825787,-0.00179863057941045,-0.00344454830618628,0.00839387969800839,-0.00178959240026327
433.4,0.071648230165459,0.487378885765931,0.0109013798563512,0.0252171064303185,-0.00799907458374878,-0.00147541527505754,-0.00270523278759202,0.00949810823123338,-0.00169631935965915
435.3,0.0546953436588422,0.654966663695648,0.0143089345987662,0.0325625528408443,-0.00777735796272475,-0.00147038313968717,-0.00289328182995568,0.0135985919750149,-0.00191976186244898
437.2,0.0428587545301668,0.881523605795907,0.0194188038603827,0.0415628397491803,-0.00794836537839448,-0.00146605527608422,-0.0029503458628313,0.0177458447379056,-0.001799842694631
439.1,0.0338033052864302,1.20364419685079,0.0270127071322104,0.0554194076756212,-0.00754167815657483,-0.00135792684134269,-0.00281214853488122,0.0238669899483293,-0.00156735581445788
440.9,0.0255113306083106,1.6642812408436,0.0376061248401598,0.0744143723205841,-0.00694678293242439,-0.00145928517973944,-0.00261039397239029,0.0329460157895275,-0.00133653866549399
442.8,0.019806938257017,2.29123392380435,0.0513213641323882,0.102266900785593,-0.00664552305312086,-0.00114454385503955,-0.0027360702078784,0.0447745802721009,-0.00139093247870556
444.7,0.0148333534666991,3.06288142647209,0.069725855032801,0.13969048666541,-0.00750128627760825,-0.00114286269017541,-0.00195145033108564,0.060271115005497,-0.00130385135800232
446.6,0.011429051578936,3.86537424062966,0.0952990362882425,0.185629775171721,-0.00691589146543946,0,-0.00253382918402493,0.0798252019215436,-0.00141552622797475
448.4,0.00944434215613313,4.51105108283136,0.126460677919755,0.235624202716476,-0.00652523997084998,-0.00020733988016988,-0.00246642255957178,0.0933667117091328,-0.00124443675580745
450.3,0.00718325209610307,4.7943108575064,0.168044011154159,0.278073111587496,-0.00536944223866817,-0.000828689326578276,-0.0026590189581505,0.102430707506583,-0.00138474055880469
452.2,0.00774163565094813,4.62277204481181,0.223304994744463,0.304173687743623,-0.00488687274535175,-0.000828155443141691,-0.00187955980189949,0.102496104186295,-0.00124263947568641
454.1,0.00619008626519865,4.07024087688701,0.290928508836672,0.308056332486117,-0.00536319435626622,0,-0.00187858687917441,0.0930522000490035,-0.00127021323134984
455.9,0.00759372300952462,3.35969999316265,0.377173333937493,0.290589122242419,-0.00516946461767222,-0.000103425716810758,-0.00161877421058875,0.0779812234159807,-0.00129790294056946
457.8,0.00477958278316237,2.71380934609343,0.488160710663936,0.261686437781156,-0.00449779456739618,-0.000103380279922538,-0.00116511726427697,0.06509312079622,-0.00112821650643213
459.7,0.00379446147993152,2.23788762968224,0.636656725864788,0.234167241241475,-0.00468784819116288,-0.000516776448170083,-0.00200601860566648,0.0535946576468124,-0.00129707967032047
461.5,0.00393404070180368,1.91244197700241,0.840762265046948,0.215019602695293,-0.00487800771124149,-0.000103334843034318,-0.00161735712748917,0.0470233306473219,-0.000817530547960384
463.4,0.00407370881348439,1.6748499321933,1.12104359636445,0.205346112830664,-0.00449448152563824,-0.000516549263728983,-0.00148766229813657,0.0424892141520047,-0.00121193497400569
465.3,0.00435384504512274,1.45946983751036,1.50196564757307,0.200148051850133,-0.00382439992004066,0.000309868218438293,-0.00168140082339257,0.0390068809308771,-0.00115536123393763
467.2,0.00365101555138753,1.23796482727525,1.98727013969521,0.195322557428763,-0.00296341752018119,-0.000413100828474116,-0.00161646880674018,0.0355265463857798,-0.00104246885162514
469,0.00435251169799452,1.01492438134336,2.55543549861465,0.186691587834549,-0.00152929402424391,0.00020652201618192,-0.0019394791514683,0.0309993053360068,-0.000873292613135074
470.9,0.0050538745098887,0.808477172806093,3.13976537220081,0.1744786911261,-0.00114681167371509,-0.000103243969257878,-0.00122818803745529,0.028374164290758,-0.00115485103829037
472.8,0.00547441219412828,0.638234057202201,3.63687746509648,0.16050413498922,0.000860014205007838,0.000619407019436991,-0.000840245676074777,0.0262741953592332,-0.000619609422889314
474.6,0.00561421364052181,0.50796512702904,3.9401791578138,0.147477464861025,0.00267533416768661,0.000825792724954252,-0.00155105032872524,0.0233234300151265,-0.000788507372844508
476.5,0.00575410397672389,0.414404117000231,3.98125349805293,0.139284940269115,0.00535022962208107,0.000309641033997193,-0.00122780732856286,0.0207010871163202,-0.000901086680555271
478.4,0.00505203004636133,0.346846728049174,3.77462088203033,0.135820310900749,0.00964884835484281,0.000516038098736508,-0.00090464893037658,0.0186689932227846,-0.000563140041021828
480.2,0.00519207593972837,0.294593808263487,3.39569610082691,0.135983016846023,0.0134694360076552,0.000722412445031714,-0.00064614759242038,0.0165064257579905,-0.000703884467532617
482.1,0.0049112063671695,0.249791988111036,2.96009057455907,0.139130926054318,0.0196779098535309,0.000928786791326919,-0.000775334809916409,0.0145407678557024,-0.000675696158021352
484,0.00477073824721186,0.206889863800036,2.55279282466461,0.1433135979605,0.0267457625265432,0.000928752713660754,-0.000452261013706219,0.0134267857834495,-0.000675672967310113
485.8,0.00322716672177954,0.168592007514433,2.21257160941662,0.147889144207329,0.0366788063264295,0.00113510434151185,-0.000904500876918415,0.0113305743628617,-0.000675661371954494
487.7,0.00336736817231154,0.135302292689632,1.93758246324227,0.152738926735358,0.0480438859521042,0.00103188309069808,-0.00109828170316246,0.0113301746276556,-0.000788240679665257
489.6,0.00224482322506581,0.108913882240577,1.70672056584139,0.1576915884844,0.0638967151235894,0.000722287493589109,-0.000969031034184358,0.00969253943546182,-0.00064746146708761
491.4,0.00322674449518894,0.0875318513418413,1.5007118880005,0.164302583669668,0.0828984921537001,0.000825417870626437,-0.000775186756458244,0.00916800689806759,-0.000731864060642728
493.3,0.00224448988828376,0.0714263464028924,1.30302143188178,0.171195978864294,0.106956606284287,0.000825349715294107,-0.000904310522472203,0.00838148790662047,-0.000703652560420225
495.1,0.00238449133674652,0.0591088500173245,1.11196039844652,0.179415797114523,0.138549046341795,0.000618941291332736,-0.0011625369040061,0.0065472629400855,-0.000647287536753316
497,0.00182310775086297,0.0494969156530527,0.93417395193779,0.188553283394585,0.178145129652507,0.000618827699112186,-0.000968608024303887,0.00634971380124978,-0.000393929016464905
498.9,0.00154228262320838,0.0413732611342228,0.77487588771191,0.197336439503262,0.228882473169677,0.000412464712039036,-0.00142029797467147,0.00706819786062518,-0.000506369179908233
500.7,0.00154183817416564,0.0358192837653288,0.641487794614731,0.206154281302719,0.294750130450301,0.000721594581043754,-0.000258162930051822,0.00713151591726536,-0.000506218440285178
502.6,0.00112092270823973,0.0299961102308237,0.531279227575852,0.214062700031627,0.376195740332813,0.00144266663787298,-0.000903231847277,0.00569007076420667,-0.000899614070391581
504.5,0.00056020579592029,0.0248505991426369,0.443726898991807,0.221634456359044,0.481953479342066,0.000515004409529504,-0.0018056599757811,0.00588370249802299,-0.000674409073547576
506.3,0.00111983380808502,0.0209229245392202,0.373755666435558,0.228097407817272,0.618063067986903,0.000823577676653527,-0.00122463475445933,0.00522717739558716,-0.000926828370030799
508.2,0.000839364239664615,0.0176725560406759,0.318629360633202,0.234286975921122,0.786349099721318,0.000720197396730989,-0.00173920512355901,0.00444041856301641,-0.00070171613603175
510,0.00125819079508965,0.016582032435818,0.271331857153599,0.240359693050297,0.996139375538569,0.00113096958468383,-0.000579354332293914,0.00456793409375011,-0.000308552413037739
511.9,0.000698473893116373,0.0126630090108372,0.22952720395102,0.246251630308674,1.24864534924676,0.0009246520344989,-0.000900524584041982,0.00580343566864579,-0.000644666986383285
513.8,0.0013958366636259,0.0110376762859627,0.194379640415488,0.251288813044265,1.53956294088905,0.00123188491342043,-0.000257084254856619,0.00560332822449127,-0.000308077003457336
515.6,-0.000278936219222955,0.00887664358745674,0.1629059024886,0.257376598547303,1.86110347672538,0.00153858390890538,-0.000899065199954355,0.00514299316119055,-0.000391772280319658
517.5,0.000139356997350793,0.00819735780788498,0.136137873254965,0.263478965037448,2.19282216093951,0.00133233451405278,-0.000769983734928443,0.00533390669560565,-0.000503284815313418
519.3,0.000139245885090108,0.0068480313295872,0.114455290014672,0.269903250479725,2.51003002481478,0.00204810181418232,-0.000512920630565848,0.00623954677845916,-0.000642568227016136
521.2,-0.000834830859428678,0.00657465805036048,0.0965571049140013,0.275842342406715,2.77699916552147,0.00245590924517881,-0.00102507984334685,0.00558550003430092,-0.000725846071076152
523,0.00111241150907128,0.00777738961717489,0.0816611055444202,0.283139659375117,2.97263503772963,0.00214757452171794,-0.00108846787393552,0.00512764332927778,-0.00080908912906931
524.9,0.00125090183078873,0.00589735194548802,0.0689866059516622,0.289476946281503,3.06701588211041,0.00235102954794501,-0.000959978622742266,0.00629311129607144,-0.00066928392636371
526.7,0.000277913986424656,0.00589592657970452,0.059945830741905,0.295808547009074,3.05284090436071,0.00194167726274904,-0.000959745967308007,0.00557806495946817,-0.000892169852083794
528.6,0.000416870979636984,0.00455612233671038,0.0504080833642266,0.302261182114307,2.93887831910565,0.00194175677730343,-0.00127971064089673,0.004929694455236,-0.000947966703325342
530.4,0.00069507385793942,0.00428979669941318,0.0428184255433296,0.308809263792528,2.74659028315791,0.00224922819988812,-0.00115217316193454,0.00558046337070454,-0.00069729830554068
532.3,-0.00027824732320671,0.00241496557218548,0.0358830441826987,0.313899084297733,2.50909965007454,0.00133016490264028,-0.00128123347646643,0.00506544453121457,-0.00092118143184405
534.2,-0.000278625104893038,0.00268679470514674,0.0303723693719929,0.319570357202473,2.26153525212081,0.00122945403990066,-0.00147535271061485,0.00474693551902457,-0.000866486139386364
536,-0.000976987885748726,0.00242264671001877,0.0253793692652067,0.324959717484611,2.02273453037883,0.00102646474177785,-0.00154237862617557,0.00449526223328808,-0.000700092786245005
537.9,-0.000839542019281711,0.00202397981907318,0.0214191744758146,0.330059529418308,1.80970745814821,0.00102905464440639,-0.00161069472187174,0.0033963102047831,-0.000870301011385215
539.7,-0.0011230116187406,0.00175979223045122,0.0183630540272852,0.336393160924027,1.62397894232028,0.000929150286432679,-0.00135737525495132,0.00406250889920563,-0.00104212099095655
541.6,-0.00126847979042906,0.00190282372747585,0.0143836513550312,0.342378554592807,1.4632042872692,0.000932898829710829,-0.00155754353039048,0.00407897798969537,-0.00107461117740269
543.4,-0.000708162882248082,0.00163899248029977,0.0126145226605104,0.348666290512366,1.32160231076758,0.000729148463710328,-0.00136953678901488,0.00416508095308107,-0.000937785981091327
545.3,-0.000854764398995519,0.00137377546083417,0.0103089883961666,0.35524077230652,1.19226781687749,0.000733396812758897,-0.00203347194690909,0.00352430541776408,-0.00108616015159982
547.1,-0.00143428150582282,0.00193635941688204,0.0090484551827889,0.362258451123846,1.0700292835672,0.000632901775238329,-0.00257564371070955,0.00401693908571459,-0.0013237721789568
548.9,-0.00216824465500189,0.00125453965369517,0.00643712124692175,0.369487330868637,0.952346409594739,0.000425232477628854,-0.00226299710805298,0.00296883337542066,-0.00139213839569
550.8,-0.00145832619903499,0.00154695740352918,0.00568249631915431,0.377079273130852,0.841272827008683,-0.000107253774643292,-0.00221593725885052,0.0036758850079027,-0.00137523236719662
552.6,-0.00176741828580778,0.000284063522602956,0.00437262365170338,0.385599605931525,0.736849835370674,0.000433286166065847,-0.00278054969680999,0.0038500096636632,-0.00106386228274331
554.5,-0.00208475490232338,-0.000574402614002702,0.0030393612527211,0.394564719762325,0.641179930313213,0,-0.00301694876851155,0.00347545777558333,-0.00128475380729682
556.3,-0.00120572358559432,0.000436023352521437,0.0026567300497502,0.403704399282788,0.556097689799699,-0.000221686577625343,-0.00201255410831977,0.00401006364017032,-0.00127008568243802
558.2,-0.00213784434047855,0,0.000991702356137455,0.413526135952272,0.481096929459261,0.000561520423844721,-0.00253126997424808,0.00370650472468703,-0.00156256693258699
560,-0.00185848589466499,0.00104544641195481,0.00158051618913343,0.424125173265951,0.417821916454777,0.00159460759208063,-0.00256724696458219,0.00361456562729282,-0.00146048142171197
561.9,-0.00267284987567554,0.0001516232852196,-0.000437599457154338,0.435261148322145,0.363054159306792,0.00138757441090624,-0.00311301431236665,0.00374288062843865,-0.0017981265819993
